ModelID,Scenario,Method,SampleSize,alpha,TestStatCont,CommonStdDev,TestStatBin,FWERControl,nArms,nEps,lEpType,Arms.Mean,Arms.std.dev,Arms.Prop,Arms.alloc.ratio,EP.Corr,WI,G,test.type,info_frac,typeOfDesign,MultipleWinners,Selection,SelectionLook,SelectEndPoint,SelectionScale,SelectionCriterion,SelectionParmeter,KeepAssosiatedEps,ImplicitSSR,nSimulation,Seed,SummaryStat,plotGraphs,Parallel
11,S2,CombPValue,100,0.025,t-equal,FALSE,UnPooled,None,5,2,"list('EP1' = 'Continuous','EP2'='Binary')","list('EP1' = c(0,0,0,0.4, 0.4), 'EP2' = NA)","list('EP1' = c(1,1,1, 1, 1), 'EP2' = NA)","list('EP1'=NA, 'EP2' =c(0.1,0.1,0.1,0.4,0.4))","c(1,1,1,1,1)","matrix(c(1,0.5,0.5,1),nrow = 2)","c(0.25,0.25,0.25,0.25, 0, 0, 0, 0)","matrix(c(0,0,0,0,1,0,0,0,
         0,0,0,0,0,1,0,0,
         0,0,0,0,0,0,1,0,
         0,0,0,0,0,0,0,1,
         0,1/3,1/3,1/3,0,0,0,0,
         1/3,0,1/3,1/3,0,0,0,0,
         1/3,1/3,0,1/3,0,0,0,0,
         1/3,1/3,1/3,0,0,0,0,0),
         nrow = nEps*(nArms-1), byrow = T)",Partly-Parametric,"c(1/2,1)",asOF,TRUE,TRUE,1,1,teststat,threshold,0,TRUE,Selection,100,100,FALSE,FALSE,FALSE
12,S2,CER,100,0.025,t-equal,FALSE,UnPooled,None,5,2,"list('EP1' = 'Continuous','EP2'='Binary')","list('EP1' = c(0,0,0,0.4, 0.4), 'EP2' = NA)","list('EP1' = c(1,1,1, 1, 1), 'EP2' = NA)","list('EP1'=NA, 'EP2' =c(0.1,0.1,0.1,0.4,0.4))","c(1,1,1,1,1)","matrix(c(1,0.5,0.5,1),nrow = 2)","c(0.25,0.25,0.25,0.25, 0, 0, 0, 0)","matrix(c(0,0,0,0,1,0,0,0,
         0,0,0,0,0,1,0,0,
         0,0,0,0,0,0,1,0,
         0,0,0,0,0,0,0,1,
         0,1/3,1/3,1/3,0,0,0,0,
         1/3,0,1/3,1/3,0,0,0,0,
         1/3,1/3,0,1/3,0,0,0,0,
         1/3,1/3,1/3,0,0,0,0,0),
         nrow = nEps*(nArms-1), byrow = T)",Partly-Parametric,"c(1/2,1)",asOF,TRUE,TRUE,1,1,teststat,threshold,0,TRUE,Selection,100,100,FALSE,FALSE,FALSE
13,S2,CombPValue,100,0.025,t-equal,FALSE,UnPooled,None,5,2,"list('EP1' = 'Continuous','EP2'='Binary')","list('EP1' = c(0,0,0,0.4, 0.4), 'EP2' = NA)","list('EP1' = c(1,1,1, 1, 1), 'EP2' = NA)","list('EP1'=NA, 'EP2' =c(0.1,0.1,0.1,0.4,0.4))","c(1,1,1,1,1)","matrix(c(1,0.5,0.5,1),nrow = 2)","c(0.25,0.25,0.25,0.25, 0, 0, 0, 0)","matrix(c(0,0,0,0,1,0,0,0,
         0,0,0,0,0,1,0,0,
         0,0,0,0,0,0,1,0,
         0,0,0,0,0,0,0,1,
         0,1/3,1/3,1/3,0,0,0,0,
         1/3,0,1/3,1/3,0,0,0,0,
         1/3,1/3,0,1/3,0,0,0,0,
         1/3,1/3,1/3,0,0,0,0,0),
         nrow = nEps*(nArms-1), byrow = T)",Partly-Parametric,"c(1/2,1)",asOF,TRUE,TRUE,1,1,teststat,threshold,0.6745,TRUE,Selection,100,100,FALSE,FALSE,FALSE
14,S2,CER,100,0.025,t-equal,FALSE,UnPooled,None,5,2,"list('EP1' = 'Continuous','EP2'='Binary')","list('EP1' = c(0,0,0,0.4, 0.4), 'EP2' = NA)","list('EP1' = c(1,1,1, 1, 1), 'EP2' = NA)","list('EP1'=NA, 'EP2' =c(0.1,0.1,0.1,0.4,0.4))","c(1,1,1,1,1)","matrix(c(1,0.5,0.5,1),nrow = 2)","c(0.25,0.25,0.25,0.25, 0, 0, 0, 0)","matrix(c(0,0,0,0,1,0,0,0,
         0,0,0,0,0,1,0,0,
         0,0,0,0,0,0,1,0,
         0,0,0,0,0,0,0,1,
         0,1/3,1/3,1/3,0,0,0,0,
         1/3,0,1/3,1/3,0,0,0,0,
         1/3,1/3,0,1/3,0,0,0,0,
         1/3,1/3,1/3,0,0,0,0,0),
         nrow = nEps*(nArms-1), byrow = T)",Partly-Parametric,"c(1/2,1)",asOF,TRUE,TRUE,1,1,teststat,threshold,0.6745,TRUE,Selection,100,100,FALSE,FALSE,FALSE
15,S2,CombPValue,100,0.025,t-equal,FALSE,UnPooled,None,5,2,"list('EP1' = 'Continuous','EP2'='Binary')","list('EP1' = c(0,0,0,0.4, 0.4), 'EP2' = NA)","list('EP1' = c(1,1,1, 1, 1), 'EP2' = NA)","list('EP1'=NA, 'EP2' =c(0.1,0.1,0.1,0.4,0.4))","c(1,1,1,1,1)","matrix(c(1,0.5,0.5,1),nrow = 2)","c(0.25,0.25,0.25,0.25, 0, 0, 0, 0)","matrix(c(0,0,0,0,1,0,0,0,
         0,0,0,0,0,1,0,0,
         0,0,0,0,0,0,1,0,
         0,0,0,0,0,0,0,1,
         0,1/3,1/3,1/3,0,0,0,0,
         1/3,0,1/3,1/3,0,0,0,0,
         1/3,1/3,0,1/3,0,0,0,0,
         1/3,1/3,1/3,0,0,0,0,0),
         nrow = nEps*(nArms-1), byrow = T)",Partly-Parametric,"c(1/2,1)",asOF,TRUE,TRUE,1,1,teststat,best,1,TRUE,Selection,100,100,FALSE,FALSE,FALSE
16,S2,CER,100,0.025,t-equal,FALSE,UnPooled,None,5,2,"list('EP1' = 'Continuous','EP2'='Binary')","list('EP1' = c(0,0,0,0.4, 0.4), 'EP2' = NA)","list('EP1' = c(1,1,1, 1, 1), 'EP2' = NA)","list('EP1'=NA, 'EP2' =c(0.1,0.1,0.1,0.4,0.4))","c(1,1,1,1,1)","matrix(c(1,0.5,0.5,1),nrow = 2)","c(0.25,0.25,0.25,0.25, 0, 0, 0, 0)","matrix(c(0,0,0,0,1,0,0,0,
         0,0,0,0,0,1,0,0,
         0,0,0,0,0,0,1,0,
         0,0,0,0,0,0,0,1,
         0,1/3,1/3,1/3,0,0,0,0,
         1/3,0,1/3,1/3,0,0,0,0,
         1/3,1/3,0,1/3,0,0,0,0,
         1/3,1/3,1/3,0,0,0,0,0),
         nrow = nEps*(nArms-1), byrow = T)",Partly-Parametric,"c(1/2,1)",asOF,TRUE,TRUE,1,1,teststat,best,1,TRUE,Selection,100,100,FALSE,FALSE,FALSE
17,S3,CombPValue,100,0.025,t-equal,FALSE,UnPooled,None,5,2,"list('EP1' = 'Continuous','EP2'='Binary')","list('EP1' = c(0,0,0.4,0.4, 0.4), 'EP2' = NA)","list('EP1' = c(1,1,1, 1, 1), 'EP2' = NA)","list('EP1'=NA, 'EP2' =c(0.1,0.1,0.4,0.4,0.4))","c(1,1,1,1,1)","matrix(c(1,0.5,0.5,1),nrow = 2)","c(0.25,0.25,0.25,0.25, 0, 0, 0, 0)","matrix(c(0,0,0,0,1,0,0,0,
         0,0,0,0,0,1,0,0,
         0,0,0,0,0,0,1,0,
         0,0,0,0,0,0,0,1,
         0,1/3,1/3,1/3,0,0,0,0,
         1/3,0,1/3,1/3,0,0,0,0,
         1/3,1/3,0,1/3,0,0,0,0,
         1/3,1/3,1/3,0,0,0,0,0),
         nrow = nEps*(nArms-1), byrow = T)",Partly-Parametric,"c(1/2,1)",asOF,TRUE,TRUE,1,1,teststat,threshold,-0.6745,TRUE,Selection,100,100,FALSE,FALSE,FALSE
18,S3,CER,100,0.025,t-equal,FALSE,UnPooled,None,5,2,"list('EP1' = 'Continuous','EP2'='Binary')","list('EP1' = c(0,0,0.4,0.4, 0.4), 'EP2' = NA)","list('EP1' = c(1,1,1, 1, 1), 'EP2' = NA)","list('EP1'=NA, 'EP2' =c(0.1,0.1,0.4,0.4,0.4))","c(1,1,1,1,1)","matrix(c(1,0.5,0.5,1),nrow = 2)","c(0.25,0.25,0.25,0.25, 0, 0, 0, 0)","matrix(c(0,0,0,0,1,0,0,0,
         0,0,0,0,0,1,0,0,
         0,0,0,0,0,0,1,0,
         0,0,0,0,0,0,0,1,
         0,1/3,1/3,1/3,0,0,0,0,
         1/3,0,1/3,1/3,0,0,0,0,
         1/3,1/3,0,1/3,0,0,0,0,
         1/3,1/3,1/3,0,0,0,0,0),
         nrow = nEps*(nArms-1), byrow = T)",Partly-Parametric,"c(1/2,1)",asOF,TRUE,TRUE,1,1,teststat,threshold,-0.6745,TRUE,Selection,100,100,FALSE,FALSE,FALSE
19,S3,CombPValue,100,0.025,t-equal,FALSE,UnPooled,None,5,2,"list('EP1' = 'Continuous','EP2'='Binary')","list('EP1' = c(0,0,0.4,0.4, 0.4), 'EP2' = NA)","list('EP1' = c(1,1,1, 1, 1), 'EP2' = NA)","list('EP1'=NA, 'EP2' =c(0.1,0.1,0.4,0.4,0.4))","c(1,1,1,1,1)","matrix(c(1,0.5,0.5,1),nrow = 2)","c(0.25,0.25,0.25,0.25, 0, 0, 0, 0)","matrix(c(0,0,0,0,1,0,0,0,
         0,0,0,0,0,1,0,0,
         0,0,0,0,0,0,1,0,
         0,0,0,0,0,0,0,1,
         0,1/3,1/3,1/3,0,0,0,0,
         1/3,0,1/3,1/3,0,0,0,0,
         1/3,1/3,0,1/3,0,0,0,0,
         1/3,1/3,1/3,0,0,0,0,0),
         nrow = nEps*(nArms-1), byrow = T)",Partly-Parametric,"c(1/2,1)",asOF,TRUE,TRUE,1,1,teststat,threshold,0,TRUE,Selection,100,100,FALSE,FALSE,FALSE
20,S3,CER,100,0.025,t-equal,FALSE,UnPooled,None,5,2,"list('EP1' = 'Continuous','EP2'='Binary')","list('EP1' = c(0,0,0.4,0.4, 0.4), 'EP2' = NA)","list('EP1' = c(1,1,1, 1, 1), 'EP2' = NA)","list('EP1'=NA, 'EP2' =c(0.1,0.1,0.4,0.4,0.4))","c(1,1,1,1,1)","matrix(c(1,0.5,0.5,1),nrow = 2)","c(0.25,0.25,0.25,0.25, 0, 0, 0, 0)","matrix(c(0,0,0,0,1,0,0,0,
         0,0,0,0,0,1,0,0,
         0,0,0,0,0,0,1,0,
         0,0,0,0,0,0,0,1,
         0,1/3,1/3,1/3,0,0,0,0,
         1/3,0,1/3,1/3,0,0,0,0,
         1/3,1/3,0,1/3,0,0,0,0,
         1/3,1/3,1/3,0,0,0,0,0),
         nrow = nEps*(nArms-1), byrow = T)",Partly-Parametric,"c(1/2,1)",asOF,TRUE,TRUE,1,1,teststat,threshold,0,TRUE,Selection,100,100,FALSE,FALSE,FALSE
21,S3,CombPValue,100,0.025,t-equal,FALSE,UnPooled,None,5,2,"list('EP1' = 'Continuous','EP2'='Binary')","list('EP1' = c(0,0,0.4,0.4, 0.4), 'EP2' = NA)","list('EP1' = c(1,1,1, 1, 1), 'EP2' = NA)","list('EP1'=NA, 'EP2' =c(0.1,0.1,0.4,0.4,0.4))","c(1,1,1,1,1)","matrix(c(1,0.5,0.5,1),nrow = 2)","c(0.25,0.25,0.25,0.25, 0, 0, 0, 0)","matrix(c(0,0,0,0,1,0,0,0,
         0,0,0,0,0,1,0,0,
         0,0,0,0,0,0,1,0,
         0,0,0,0,0,0,0,1,
         0,1/3,1/3,1/3,0,0,0,0,
         1/3,0,1/3,1/3,0,0,0,0,
         1/3,1/3,0,1/3,0,0,0,0,
         1/3,1/3,1/3,0,0,0,0,0),
         nrow = nEps*(nArms-1), byrow = T)",Partly-Parametric,"c(1/2,1)",asOF,TRUE,TRUE,1,1,teststat,threshold,0.6745,TRUE,Selection,100,100,FALSE,FALSE,FALSE
22,S3,CER,100,0.025,t-equal,FALSE,UnPooled,None,5,2,"list('EP1' = 'Continuous','EP2'='Binary')","list('EP1' = c(0,0,0.4,0.4, 0.4), 'EP2' = NA)","list('EP1' = c(1,1,1, 1, 1), 'EP2' = NA)","list('EP1'=NA, 'EP2' =c(0.1,0.1,0.4,0.4,0.4))","c(1,1,1,1,1)","matrix(c(1,0.5,0.5,1),nrow = 2)","c(0.25,0.25,0.25,0.25, 0, 0, 0, 0)","matrix(c(0,0,0,0,1,0,0,0,
         0,0,0,0,0,1,0,0,
         0,0,0,0,0,0,1,0,
         0,0,0,0,0,0,0,1,
         0,1/3,1/3,1/3,0,0,0,0,
         1/3,0,1/3,1/3,0,0,0,0,
         1/3,1/3,0,1/3,0,0,0,0,
         1/3,1/3,1/3,0,0,0,0,0),
         nrow = nEps*(nArms-1), byrow = T)",Partly-Parametric,"c(1/2,1)",asOF,TRUE,TRUE,1,1,teststat,threshold,0.6745,TRUE,Selection,100,100,FALSE,FALSE,FALSE
23,S3,CombPValue,100,0.025,t-equal,FALSE,UnPooled,None,5,2,"list('EP1' = 'Continuous','EP2'='Binary')","list('EP1' = c(0,0,0.4,0.4, 0.4), 'EP2' = NA)","list('EP1' = c(1,1,1, 1, 1), 'EP2' = NA)","list('EP1'=NA, 'EP2' =c(0.1,0.1,0.4,0.4,0.4))","c(1,1,1,1,1)","matrix(c(1,0.5,0.5,1),nrow = 2)","c(0.25,0.25,0.25,0.25, 0, 0, 0, 0)","matrix(c(0,0,0,0,1,0,0,0,
         0,0,0,0,0,1,0,0,
         0,0,0,0,0,0,1,0,
         0,0,0,0,0,0,0,1,
         0,1/3,1/3,1/3,0,0,0,0,
         1/3,0,1/3,1/3,0,0,0,0,
         1/3,1/3,0,1/3,0,0,0,0,
         1/3,1/3,1/3,0,0,0,0,0),
         nrow = nEps*(nArms-1), byrow = T)",Partly-Parametric,"c(1/2,1)",asOF,TRUE,TRUE,1,1,teststat,best,1,TRUE,Selection,100,100,FALSE,FALSE,FALSE
24,S3,CER,100,0.025,t-equal,FALSE,UnPooled,None,5,2,"list('EP1' = 'Continuous','EP2'='Binary')","list('EP1' = c(0,0,0.4,0.4, 0.4), 'EP2' = NA)","list('EP1' = c(1,1,1, 1, 1), 'EP2' = NA)","list('EP1'=NA, 'EP2' =c(0.1,0.1,0.4,0.4,0.4))","c(1,1,1,1,1)","matrix(c(1,0.5,0.5,1),nrow = 2)","c(0.25,0.25,0.25,0.25, 0, 0, 0, 0)","matrix(c(0,0,0,0,1,0,0,0,
         0,0,0,0,0,1,0,0,
         0,0,0,0,0,0,1,0,
         0,0,0,0,0,0,0,1,
         0,1/3,1/3,1/3,0,0,0,0,
         1/3,0,1/3,1/3,0,0,0,0,
         1/3,1/3,0,1/3,0,0,0,0,
         1/3,1/3,1/3,0,0,0,0,0),
         nrow = nEps*(nArms-1), byrow = T)",Partly-Parametric,"c(1/2,1)",asOF,TRUE,TRUE,1,1,teststat,best,1,TRUE,Selection,100,100,FALSE,FALSE,FALSE
25,S4,CombPValue,100,0.025,t-equal,FALSE,UnPooled,None,5,2,"list('EP1' = 'Continuous','EP2'='Binary')","list('EP1' = c(0,0.4,0.4,0.4, 0.4), 'EP2' = NA)","list('EP1' = c(1,1,1, 1, 1), 'EP2' = NA)","list('EP1'=NA, 'EP2' =c(0.1,0.4,0.4,0.4,0.4))","c(1,1,1,1,1)","matrix(c(1,0.5,0.5,1),nrow = 2)","c(0.25,0.25,0.25,0.25, 0, 0, 0, 0)","matrix(c(0,0,0,0,1,0,0,0,
         0,0,0,0,0,1,0,0,
         0,0,0,0,0,0,1,0,
         0,0,0,0,0,0,0,1,
         0,1/3,1/3,1/3,0,0,0,0,
         1/3,0,1/3,1/3,0,0,0,0,
         1/3,1/3,0,1/3,0,0,0,0,
         1/3,1/3,1/3,0,0,0,0,0),
         nrow = nEps*(nArms-1), byrow = T)",Partly-Parametric,"c(1/2,1)",asOF,TRUE,TRUE,1,1,teststat,threshold,-0.6745,TRUE,Selection,100,100,FALSE,FALSE,FALSE
26,S4,CER,100,0.025,t-equal,FALSE,UnPooled,None,5,2,"list('EP1' = 'Continuous','EP2'='Binary')","list('EP1' = c(0,0.4,0.4,0.4, 0.4), 'EP2' = NA)","list('EP1' = c(1,1,1, 1, 1), 'EP2' = NA)","list('EP1'=NA, 'EP2' =c(0.1,0.4,0.4,0.4,0.4))","c(1,1,1,1,1)","matrix(c(1,0.5,0.5,1),nrow = 2)","c(0.25,0.25,0.25,0.25, 0, 0, 0, 0)","matrix(c(0,0,0,0,1,0,0,0,
         0,0,0,0,0,1,0,0,
         0,0,0,0,0,0,1,0,
         0,0,0,0,0,0,0,1,
         0,1/3,1/3,1/3,0,0,0,0,
         1/3,0,1/3,1/3,0,0,0,0,
         1/3,1/3,0,1/3,0,0,0,0,
         1/3,1/3,1/3,0,0,0,0,0),
         nrow = nEps*(nArms-1), byrow = T)",Partly-Parametric,"c(1/2,1)",asOF,TRUE,TRUE,1,1,teststat,threshold,-0.6745,TRUE,Selection,100,100,FALSE,FALSE,FALSE
